kid_score,mom_hs,mom_iq,mom_age
113,1,101.504599854825,26
95,0,94.3346846938659,21
74,1,84.67140829388,20
81,1,86.7688663993614,21
89,1,129.245933601341,26
93,1,127.781042344446,28
102,1,106.861058596942,23
95,1,105.754488014826,25
85,1,117.032139577379,21
97,1,119.35173949693,22
92,1,102.765569570576,26
78,0,108.205351567124,21
104,1,126.414746875437,29
120,1,101.90050298837,21
83,0,99.1562556370934,17
105,1,91.8127452623644,21
68,1,84.1414656104858,24
104,1,84.3548260367683,19
80,1,79.1197248504261,23
120,1,91.4168421288192,26
94,1,90.4463141892395,24
81,1,79.0007085929061,22
101,1,109.263981770924,22
61,1,76.7521845525589,25
68,1,97.5950080521511,19
110,1,128.80901236506,22
89,0,113.657407368227,17
98,0,114.206686337254,18
113,1,112.513284214877,24
50,0,75.3368157031739,23
57,0,81.5226480244075,22
86,1,102.638886915154,19
83,1,101.186694876064,23
106,1,112.222842438706,26
106,0,123.408064035336,25
104,1,86.5665268874105,22
78,1,100.116947483653,19
99,1,102.328648334295,22
91,1,87.9465128606813,23
40,0,80.2580142887524,20
42,0,80.2580142887524,20
69,1,91.0767990471149,24
84,1,85.5789725628141,25
58,1,113.165907175696,23
42,1,112.05933659358,25
72,1,101.270018130495,21
80,0,81.8328866052668,19
58,0,81.0945026784831,21
52,1,81.3290844028133,26
101,1,120.609045192776,20
63,1,102.447664591815,23
73,1,90.9762568726337,20
68,1,103.708634307566,23
60,1,102.328648334295,22
69,1,121.870014908527,20
73,0,88.6603209729875,21
75,0,90.0291897576466,19
20,0,83.5331188555537,23
56,1,91.9206443312728,19
49,1,87.1933477253815,20
71,0,80.4640178206077,21
46,0,84.3180028470634,25
54,0,77.7397388771553,22
54,0,82.272149139803,23
44,1,77.3826694104343,25
74,1,89.715287156883,20
58,0,79.9046088419358,25
46,1,82.1531328822829,22
76,0,80.2616783086568,22
43,0,77.3826694104343,25
60,0,82.7836177401583,22
58,1,89.2074825764321,23
89,1,89.088466318912,22
43,0,88.9872920222396,18
94,1,118.923594151005,21
88,1,83.8510238343148,26
79,1,84.044587455909,22
87,1,105.052927277747,21
46,1,107.999348035269,20
95,1,97.3816476258686,24
92,1,103.791957561996,21
42,0,97.5950080521511,19
62,1,88.6603209729875,21
52,1,107.246861729345,27
101,1,89.8379674343074,23
97,1,108.906912304203,25
85,1,100.63953327262,21
98,1,118.840270896574,23
94,1,95.5123311551858,23
90,1,84.7719504683612,24
72,1,100.747432341528,19
92,1,87.0034481236916,26
75,0,77.8587551346754,23
83,1,85.3018931517554,20
64,1,92.7702011694918,18
101,1,74.8607299789328,25
82,1,115.248584072661,19
77,1,107.372527197298,22
101,1,102.202982866342,27
50,1,97.9115903092628,20
90,1,96.8566241253673,21
103,1,111.465674925409,19
96,1,109.466321282875,21
50,1,82.2500110368597,24
47,1,92.7702011694918,18
73,1,115.568830349677,22
62,0,84.044587455909,22
77,1,116.199315207553,22
64,1,99.295240302438,23
52,1,87.1933477253815,20
61,1,76.7117688565413,28
86,1,80.6985995449379,26
41,0,82.4633714631422,19
83,1,85.1798917037074,27
64,1,93.0737149781151,21
83,1,88.5769977185567,23
116,1,103.056011346747,24
100,0,86.8767654682698,19
42,0,97.9152543291671,22
74,1,120.92294779354,19
76,1,91.7294220079335,23
92,1,87.5072503261452,19
98,1,90.4463141892395,24
96,1,84.1636037134291,23
67,1,96.6542846134164,22
84,1,95.703553478525,19
111,1,88.7682200418959,19
41,0,92.1397163116164,18
68,1,108.003012055173,22
107,1,80.3893522505354,29
82,0,99.8030448828889,20
89,1,90.0291897576466,19
83,1,93.9387815603207,26
73,1,103.708634307566,23
74,1,77.1092540192799,22
94,1,117.55716307788,24
58,1,79.8335329627323,21
76,1,83.6164421099846,21
61,1,88.731396852191,25
38,1,82.7836177401583,22
100,1,86.8767654682698,19
84,1,88.731396852191,25
99,1,92.2408906082888,22
86,1,90.5517755466136,21
94,1,84.1414656104858,24
90,1,93.0737149781151,21
50,0,85.8348677328627,18
112,1,98.8559777679018,19
58,1,95.5123311551858,23
87,1,101.067678618544,22
76,1,85.9323780096308,20
68,1,82.7836177401583,22
110,1,98.6647554445626,23
88,0,82.1494688623785,20
87,0,85.6157957525191,19
54,0,79.4376298291872,26
49,0,75.3368157031739,23
56,1,80.8921631665322,22
79,1,115.771169861628,21
82,1,97.1591040033394,27
80,0,80.8921631665322,22
60,1,79.505527982829,27
102,1,98.0121324837439,24
87,1,108.866496608185,28
42,0,80.6985995449379,26
119,1,100.747432341528,19
84,1,91.0989371500582,23
86,1,82.9859572521092,21
113,1,89.715287156883,20
72,1,131.010705519546,19
104,1,124.514634617453,23
94,1,91.6104057504134,22
78,0,92.9903917236843,23
80,0,91.8838211415678,25
67,0,88.6909811561733,28
104,1,126.093509311965,26
96,0,84.9853108946437,19
65,0,82.9859572521092,21
64,1,101.795041630996,24
95,1,100.243630139074,26
56,1,110.013482886319,23
75,0,88.5769977185567,23
91,1,106.742042339422,22
106,1,95.2921406009932,18
76,1,108.313250636032,19
90,1,110.33138786508,26
108,1,116.829800065428,22
86,0,86.6855431449306,23
85,1,96.8566241253673,21
104,0,90.2482617379903,18
87,1,89.2908058308629,21
41,0,74.2302451210575,25
106,0,91.8838211415678,25
76,0,96.4607209918222,26
100,0,97.4037857288119,23
89,1,131.533291308512,21
42,1,78.2445582670783,27
102,1,127.675716591188,29
104,1,124.514634617453,23
59,0,80.4640178206077,21
93,0,74.8607299789328,25
94,0,84.8774118257353,21
76,1,92.9903917236843,23
50,0,94.8597081943671,24
88,1,96.8566241253673,21
70,1,91.2533362836924,25
