"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","y"
-1.41670129672869,-0.763140127105275,0.868967130340468,-0.778902203685902,-1.276504958018,-0.412160453338109,0.393163635643849,1.03121939718823,2.021869155226,0.315800136942583,-1.30537750548905,1.38433128182148,0.0286660138040508,-0.640484989696767,-0.74582716338694,-1.3118793398552,1.85255094540662,0.266773497476441,-0.519226413980162,-0.285342840010378,0.522335380794531
0.916808322011868,1.45581817379753,0.617047804912848,0.924846395461989,-0.826752588390756,1.5467850026826,1.04577603508772,-1.74054997456812,-0.971918210592847,-0.113988219792383,0.726677536657964,-0.919696566224955,0.336602030179408,0.7455960165479,0.269564172975194,-0.648792164570706,1.67902602370456,-1.41760369842147,-2.23509709932249,-0.601989371122817,3.58310767942288
-0.75413202558559,-0.824825283511846,-0.653447161271663,-0.296743765820434,1.18255290909483,-0.135126117790195,1.03248103903117,0.407597010735734,-0.155701053277342,-2.2789493599089,-0.850043063588108,-0.0132101469930385,-0.505180471551627,1.77640467013671,-1.01535762478836,0.0145984950910476,-0.647835647752632,0.890253806882392,0.62180524563031,-0.0144463917376286,-4.17317882541808
1.00901629859336,-0.105043257752352,-0.575589475276811,-0.747102267584892,-0.359610370028572,0.149024634936467,0.880064380714194,-2.19396667938693,0.744740762167459,-0.370674807095278,-1.36283254883802,1.63470284604422,0.798843585125753,-0.443415644945696,-0.540798258454989,-0.363145422812655,2.4228255168068,-2.38361741577941,-0.0282265646178997,1.20535583440782,-1.68427179854291
1.86171747368031,-2.07578220184628,-0.199113156501026,0.670275976548367,-1.0347944873714,-1.33552382370267,0.822158138455839,-0.538599656868847,-0.196361041319276,1.25375594154167,0.307783271774494,-0.616957825219647,0.222203850732545,-1.09557267802619,-0.392224376864539,-0.327538520566922,0.219984372714833,0.710120811403728,1.2971718889023,-1.48708286087579,5.3033149973319
-0.696004167282951,0.845570099029707,-1.00248565255882,0.529101361465526,-0.793522659500271,0.182698594590871,-0.587341007671628,-0.30906758192141,-0.409773503664693,-0.440145949098583,-0.351780911194588,-1.67218444912115,0.679844559734395,0.268922729336062,1.68112718842607,0.0553175972258811,2.56317322568398,0.292812835514623,1.20665391882855,-0.94886029156411,-1.26400794502879
0.505507693860946,-1.79153719515451,-0.137137477441306,-0.24604818252069,-1.84720781062925,-0.288922868947442,-0.976153854925228,-1.09582782497859,-1.42702017976171,-0.955619103641084,0.226742714622358,-0.907004206793677,0.371637760825847,-0.212575634678858,-1.26523296851482,1.26317285776171,-0.360055058354822,-0.114572238673794,0.351137482073202,0.653633858891453,1.73517012878565
-1.17492688368643,0.535664506486872,0.574848495173427,0.5683659124047,0.663768938970929,-0.0599903424228401,1.29057659183526,1.55592528753323,-0.576731043523645,-0.118087321519128,-0.251816052576465,1.02651726516624,-0.180867070477805,0.08526727309407,-0.76054238414435,-0.145217251447255,0.0608061284329148,0.302684908545763,0.0585892944886532,1.15170890479721,-3.48075844161381
0.246914608356666,-0.581433067365614,1.65696172031376,1.32081399396151,-0.669467337668756,0.921247244115548,-0.340300377641215,-0.0190926346415671,-0.190962634251491,-1.37410341728568,-0.241289329130791,0.461867552196824,-0.386515001091379,-1.08332302551013,-0.461315199097382,0.831410996878713,1.29599142290154,-0.18344816476211,1.30600893199783,-0.755858586555573,6.26592288459783
-1.89613011965395,0.487989759356288,1.58030992397205,-0.920222763569841,0.793179398514798,-1.30318517993267,0.619063328051595,0.975734741095818,-0.567911927160161,0.163979524902316,-0.0396600769385063,1.69352533615939,-2.31038404021135,0.633180953020973,-1.86791468686005,1.01773807104243,0.409267390070511,-2.42607899234253,-2.16038123284379,-0.138161335797987,-2.56676475884914
0.0598650394497882,-0.288702145932067,0.402694339289576,0.267935174868245,1.35770998349287,-1.85162198253089,0.494298954698597,1.9372329526521,-1.35626629123254,0.571253664489988,-1.70199599924993,1.06985414029911,0.154614245050699,0.208385484775836,-0.169881527989001,-0.445263687117716,-1.23070433902032,0.0363276526586893,-0.347222074659487,-0.655980312444002,-0.912013830684209
-1.49978500055228,0.948015649163439,-0.634743861330266,-1.21066072670648,0.504179440347165,-1.09960254951441,-0.0615886268530476,-0.220663618471907,-1.17008807799549,-1.68708290343739,0.979778419267449,-1.36662674325626,-0.923011138701667,-0.795909892967774,1.06284549910001,1.5414802985684,0.0959226134105741,-0.344452104543643,-1.10234451976164,-0.803214410843314,-0.751006785729847
-0.352830465459373,-0.236603765551558,-1.38707392645021,0.11017123742133,-1.39393867175447,-1.51285186469936,-0.16245884255875,-2.16461992214033,-1.53765310812874,-1.19549179140719,1.10455039863447,1.27378363568306,-0.41600006714668,1.35332753791729,-1.16069658007135,-0.661214861376634,1.9528922079674,-0.779896654846974,1.18775765272432,0.314884889403281,-3.66883533372402
-1.81849993188271,-0.761275310980207,-0.748429075712014,0.0559783891483592,-0.0562961244937134,0.142574641342857,-1.30796775532409,-0.248311532585943,0.331193517835215,1.83078505255457,-2.23932784158433,0.418891103838752,0.337986211864686,0.96583840033502,-0.00270665690496256,-1.24261678430722,-0.0278642123831258,-1.02653230770817,-0.0500239812054335,-0.682894819556998,-4.0007998788045
3.16192125529609,-1.23793956935979,-0.702360908377316,0.0780086167952578,1.62457786312747,0.0907288653840403,-0.227455938190754,0.628022339296555,-1.18912336214418,-0.177423059874184,-0.398573290920884,0.392365793435501,0.114552092571297,1.45105072132875,1.4385833387418,-0.157121869159803,-0.437132437806752,0.998663437111232,1.25534924287975,-1.183611688055,1.44023624442189
-0.455686430684038,-0.954399777379345,-2.5795862629687,-0.544679869570775,0.524462281213807,-0.894718114132061,-0.118764209789544,-0.752944493724349,0.461636960328607,0.207928767757689,-0.571187620935843,-1.97760127779171,0.216224939327685,0.362689917382242,-0.635098425965797,-0.588846708829979,-1.88520115023863,0.457889890807513,0.366199660740175,-1.00556154794052,-2.06202897560819
-1.83403638738453,0.881677979663288,-0.825593602251031,2.29037170495062,-0.503816355487744,-1.07311550708707,-0.139197861577612,0.691497664878531,-0.708489779734334,-0.130109640600388,-0.311724158384063,0.762186503719265,-0.735080276187296,0.0630741111453173,-1.05127383428534,-0.0832692351430601,0.587663353359865,-0.9319375573439,0.240855240092352,0.505316148394979,-2.89308765136922
0.849468646709612,0.444354065994558,-0.482678748121925,0.488278506709503,-0.399540648664754,0.918521261891089,-0.860391278836107,1.04701873502233,-0.233027518778341,-0.843584279103145,-1.44847762939855,-0.313367207907317,0.375116282332498,-1.02482848781651,-1.35779895863254,0.925323641542699,0.348298885245574,0.18090742984702,0.591244057186281,-0.90488369356436,3.12567428240168
1.25651371023008,1.13837840059819,0.276767739044391,-0.446497214020744,0.630168706583515,-0.311094143856995,1.09221304274443,-1.06521401437804,-1.16410024094345,-0.0108893815491961,-0.417278771979697,1.48763211974277,-0.705850022730995,-1.72202980276973,0.271737406210524,0.0238910040365908,0.676471466553939,0.337567547053213,0.961120573087267,-1.34497966055623,5.53217677193772
0.533238269828199,-1.1358514188425,-1.63099892775179,0.116352164814184,-0.17607113403718,-2.01879725263554,-0.716756032048972,-0.948408789284849,-2.1052374762841,0.285110835570463,0.688858319894544,-1.0498547721925,-1.64191688436921,-0.849596674109152,1.3441236957416,1.1212920043376,-1.43032353832581,1.0271699926893,1.24170361490502,0.565424911856043,-1.7407953012728
1.27412848005901,-1.28158198392576,0.604092203980074,-1.0552532507639,0.913649683753289,2.27527279317425,0.440406093279366,-1.43168249171376,-0.166212286416072,0.186809192078086,-0.0905778596719629,-0.338386484294644,0.384098541969358,-0.622815274114306,-0.481909771779173,-0.557453208223386,-0.396075526046964,-2.31416857425114,0.933040420074124,-0.564253794549603,5.45280503066267
-0.978256159051382,-0.924219096124441,0.03909339216709,0.995250488431529,-0.854847860595658,2.07916283549,2.08064730982222,0.110960127206109,-0.734449072686714,0.446253523748507,-0.975619748941575,0.158095759051923,-1.17423001619018,-0.613890177292518,-0.388434068259511,-0.775961274417843,-0.0104247310510443,-0.301829783482774,0.0213501362766561,0.25505431695065,1.84751668115537
1.72830504241787,-2.87889524325048,1.01403646824589,-0.219108002902573,1.0335720260315,-1.23460536347887,2.18573416482445,-1.2130515872333,2.41487199173335,0.98650062753357,0.667056783858573,0.833565200614898,-0.65492969704128,0.986055626728173,0.696617585890058,1.67019698413158,-0.263093467903494,-0.770948059314962,2.19007622440246,0.0544314041470725,-1.27558298485892
-0.0260090209582293,0.721130869869406,-1.62043176446499,3.11291183724182,0.385366669493457,-0.108039201004765,0.0866782679895744,0.326199910983168,0.828464658481415,0.953902738206196,0.465018377418759,0.391227763016679,-0.156942940866075,-0.207214274897331,1.40292301855232,1.14302593810642,-0.53559024401363,-0.153735562943926,-0.259660060377528,0.298459698602885,-1.06731436359299
-0.293206190587227,1.1113797752171,0.955357406304192,2.47311382359433,0.284361506769806,-0.585198609166986,-0.656312531248397,-1.59081169250801,2.16269049261067,-0.0178433310781814,1.30287621341081,-0.130591007385621,-1.14856036546672,1.75718527688754,-1.76079701337016,-0.755305441907176,-0.195069727111589,0.230655979793704,0.801177080673191,0.131105523501017,-1.73760513546829
0.321864887310657,0.493032088738059,0.433550316971498,-0.916615418003088,-0.737710471854404,-0.642234929013317,-0.703234420934156,2.17497392642832,-0.413132176520477,0.634480716302367,1.9194337138206,-1.38115002509953,0.379210639703391,-0.122700786354579,-0.455727633615022,0.657642552643451,0.269681229765261,-0.417251674595406,0.28626591562328,0.106351519622281,2.89056286364724
0.589601385062281,1.91048816552635,0.63885139869166,-0.00861332704823776,-0.939021705554624,-0.198581002901274,-1.60618419887544,-1.02790915270392,-0.066441550849879,0.918364758972357,0.977246566081768,-1.43214859191924,-0.131005161417586,-1.13926922375261,0.556133326046465,1.23679268372689,-1.69418590703725,0.454103797740677,0.236281713826326,-0.307431273587189,5.01498857928119
1.25533052340145,0.342701451174279,0.808550058530894,-1.66606337424371,1.75293812269621,1.02303544187943,-0.181561109708889,0.205506014316109,1.04205130772828,1.44398439520967,-1.67543752146724,-1.36265770379703,-0.276585298182517,-0.500199969386733,0.909051737951046,0.969135725064105,-1.04852561273634,-1.41831107606649,0.432024938107326,-1.27340701648458,4.44293906975649
-0.988812202777334,0.0040270111073786,1.46539479599065,-0.0091018124480025,-1.02387382148599,-1.68145673369001,1.97923220479701,-0.132036608182369,0.813280850812479,-0.867476886774158,-1.17703800416678,0.0518513832274923,0.536424513704611,1.34632920721149,-0.246644024463852,-1.21466195998806,-0.879739286662119,-0.415648886097474,-0.395223942580523,-0.254556730676825,-1.68041773622904
-0.311745928547791,1.7072111187115,-0.0755266396493468,-0.660726847284053,-0.886117974637542,-1.04314134701496,0.420222847224799,0.407762063745821,0.151455925048234,0.562387840221166,-0.191324227900154,-0.115653649062738,1.02340070431204,-1.28395069684613,0.745032464665668,-0.879872225333195,-0.715749330182496,-1.07936917265281,0.431390177894896,-0.0991685832762514,2.4295159218935
1.40197010967618,-2.40827797727488,0.454523098141284,1.2019545300898,0.465990217155428,0.898587249581772,0.387253353610746,-1.19535089117827,-0.729542845150667,-0.904352172455497,-0.526397272962171,-1.50802498656234,-0.650207644545078,-0.0291759688380332,-0.413490403973007,0.495071133564036,0.675974321356044,1.12588759428088,-0.732803103878809,-0.57703427159543,3.38612723427831
1.22284913088032,0.666164032696407,0.900271345333632,0.965334607511614,-2.68543062857132,-0.118444666354878,1.5777428299956,0.355008344910167,-0.111257112240381,1.36888279670145,-0.600798180874183,1.05289489887281,-1.04505166442953,-0.1182619349848,0.211602510739406,1.41464015797884,-0.124022150505464,0.768727099452319,1.12435219817314,0.18976484375065,4.70594554439949
-1.24153959889039,1.71000943432548,1.68485305832054,-1.03572697884434,1.57331224571118,0.649935501275439,-1.5619317715992,-0.317674923919809,0.0206888320747084,1.64921140418044,-0.413821906423743,0.624863242442626,0.865322533480648,0.245626080903828,-0.272146344860666,2.13515348931695,-0.556962397535267,-0.843245885565188,0.179347722378022,-0.152786985645033,-2.81310139695326
1.36366767621065,0.0283119164231682,1.46187793717392,2.61417411176738,-0.799400209869018,0.425915181356144,0.152598185884214,-0.881765622117174,0.859245655678883,0.572838999806655,0.626843090039838,-0.971549505416084,-1.36495881093721,-0.331546103489994,-0.399403750283326,0.93859342351282,0.610697188483085,-2.47142929733057,-0.289543299576137,-0.741584505493347,5.24274318040352
-0.455773435801759,-1.13756191200553,-0.445400240296447,0.943563570041481,-0.180880802750629,-1.29206481389473,-1.04213028043921,-0.969754320395442,0.639483795386125,1.00049762524589,-0.10088754984616,0.582985119528237,-0.54179249399851,-0.126181584545142,-1.17144275084267,1.22799530043366,1.02759227419178,0.0435431570191354,1.39713001034131,0.0523935324831789,-2.79509181046727
1.08381292540755,-0.427136533272075,-0.170942066278103,0.0121986142083453,-0.855594212894735,0.374782547978267,-0.900288279617532,0.432458307138193,-0.251703494671416,-0.160596658268209,-0.519857790505829,1.47209547771623,0.896312640389972,0.270633487240641,-1.03189013777765,-1.8447882877246,0.603736085055394,-0.155348604773572,-1.72283805091332,-0.321862214120637,2.94334792656806
-0.0605714464506548,-1.8436328566779,0.956836734847006,0.385113466053637,-0.13535429815988,0.0803886528977342,-0.21398073047476,0.314285989873926,-0.777569390361644,-0.307173878271144,0.448151930428544,-1.46584123421769,-1.39414661981901,-2.23659507105305,-0.166628736687892,1.20070648097599,1.18955153158735,-0.691325550636565,0.807707803193653,-0.0426903550803495,4.029735182272
1.95686072541338,1.9564673689393,0.266840348255496,-0.757979250691139,-1.43763959687218,-1.45793309531131,1.21996527303471,2.04965272076458,-0.853130221282545,-0.286770131895987,1.87903546264481,0.375539814809844,-0.602964703915958,0.953203333975297,-0.911206916412832,0.492707231420853,1.78695425220146,-0.691739672092991,1.29922243691453,-1.27857876155367,4.78821270596234
0.208764430301538,-1.60420558941809,-1.48506506787287,0.330363405583337,-0.757981746890006,0.402462197670179,0.0820539605995427,-0.0439427997009636,0.00771479679183497,-0.211553902273085,-0.971649422093961,0.363845917979794,-0.913483132010666,0.252248251868974,0.770736470387369,0.804113273140514,0.278254779501152,-0.263958435511815,-0.710256861039492,-0.753790811936257,-0.104873704923682
-0.0609104851063286,-0.401063558898297,-2.63061483849689,0.994835574153596,0.0577673555362238,0.526870785079879,-0.724649593374088,-1.89843742670639,1.43906184818053,0.458919019798053,-2.19429571307065,0.0407453925874218,-0.964417935868955,0.699920325146655,-0.213364431876113,-1.43168740893658,0.155268976826211,1.18143286802386,0.529007809899343,-0.131507031316693,-3.37382560163273
0.0479377946881908,-0.68238312519775,-0.982051571159994,0.809937657901133,-0.0845125988038,-1.43037037325781,0.221497338429761,1.20528272187985,0.584147819319417,-0.541829128442428,-1.11394770101168,-1.02142640904968,-0.658586994213721,-0.987250778465459,-0.626973935198293,-0.816080620105349,0.435592367027571,-0.729584905995168,1.28163636862116,0.174749647297636,0.833041405563335
1.59534777847875,0.141249591167048,-1.39275532421938,-0.326564444113002,0.353760511957998,2.26355513319988,0.322117901632102,-0.580763046176868,-1.26265094212537,-1.41797086428641,-0.874133363052523,-0.271916423196484,1.15852680109897,-0.701452973559545,-0.923879773713501,1.87087208636581,-0.37008986327386,-0.92706918759142,-0.47910728488318,-1.08540881340541,3.16275310128282
1.55003623629665,0.629237114227703,-0.494874994852019,1.35002400079176,0.0748046538315752,0.47055919051463,0.26182714172689,-0.56741237545119,0.106232374766145,-0.895502519165606,0.966423863089819,-1.21908308251375,0.180635704605299,-2.25236662284165,0.24087419865652,-0.349067399378507,2.25831486618014,-0.601087684391727,-0.539950013921897,-0.175164022242605,2.76915437657991
0.739950548825545,0.422671491842258,0.282565724320462,0.0252540227606795,-0.96639589213612,1.18681907740826,1.24646734686802,-0.107357892847182,0.301307843882229,-1.48529739898143,0.440267419756453,0.116173765459116,0.14268927298613,-1.73506800926756,-0.572629233942057,-2.22929289258803,0.264110706897241,0.632982976516442,1.07582875416584,2.517910884722,3.24969089146869
-0.152899450558034,-0.399889031431797,0.229180293599742,-0.100207211614467,-1.91423344376341,1.2822104509804,0.936191137802847,0.665566466318913,0.730533098171168,-1.30401961821487,-0.903732590797126,0.863896448858506,-0.438423962808966,-1.54349729485192,-0.83801857139615,0.602399620267423,-1.9424813131152,0.841712237120029,1.452735245724,-1.05739605694814,5.38435576611305
-0.480774640286938,-0.112832261955056,-1.57723235116823,1.63468356861177,-0.447509742417772,-1.33595628725721,-0.835785454915303,-0.667029077616192,-0.38133295661875,-0.0674813375401042,0.143742045071371,-0.0596658969927958,0.991860828431931,1.92887611703292,-0.387401261452768,0.51077547334481,-0.38696093783878,2.07892287950386,-1.49894366635237,-0.714815940265108,-3.01579713203092
-0.446845696668647,-0.378193234473879,0.223883167812648,0.120817272320312,-0.660011985619802,0.320869755188978,0.225268378336963,-1.26140039127561,-0.419284088778079,1.46242302336873,0.55407869055599,-0.123203549454958,0.589071519058694,-0.770343307176377,-0.632393091186424,0.731109690248918,-0.2307034376377,0.632792481010738,0.375775891100876,1.50651180130862,0.962725207944861
0.220523578918624,1.46000352817275,1.47488389451548,-1.03079717257127,-0.820086440810247,-1.08546204350677,-1.96322277876661,0.611056936945936,-0.0856907116869529,2.03067038516693,0.260953490782883,-0.134315769216459,0.122580335186365,-0.811322709864129,-0.0981091428200048,0.567171035132151,0.166512219612771,0.534832273221319,-2.83996473742519,1.31842654737676,1.71212835244446
-0.186847564102154,-0.855846236883277,-0.504343442548662,1.31873911001313,0.568716110600615,-0.590352435858134,1.67345843146631,-0.974275977378361,-0.305988482395025,-0.629962375451263,-0.0389818314987491,0.328961996563533,-0.892732464862759,0.6314523081906,-1.01299190932119,-0.84681875222135,2.2812776457863,-0.396769805722602,-0.17010997686475,0.362384432116595,-1.74059882606484
-0.462719465365117,0.763261761639426,1.09868866638728,-0.752542040515773,-1.56333813136539,-0.0760202002987871,0.103700183222908,0.697780116264688,-0.172221990870649,-0.0460944717402586,0.387514980021676,1.09087429155335,0.266780688732293,-2.42555530386586,0.292953895640668,0.610745275159585,-0.665292348036788,-0.493942056655912,-0.513470075355577,0.464806439971161,4.21613429450899
1.12932934860095,-0.47761278295517,-1.1841385447812,1.94495032855684,0.39761585102727,1.08986728638742,-1.84881072938261,-0.314679761285995,0.368000611750672,-0.608782330431485,-1.41790479132597,-0.0511353068409533,-0.860924556863242,1.8269647720128,-1.03464830985379,0.893981545521465,-2.01322205748842,-0.373639048614075,-0.818226244514762,-0.986929892596752,-0.448859761238955
0.650467832700602,1.50628757802239,0.559220892854754,0.646622729302395,-0.241184338701108,1.21390119587904,1.44749024051339,0.726975261227751,0.690622306515231,-0.304273708143507,-1.91616898665167,-1.28343345334855,1.95274799094355,-0.461280703364826,1.28867077793202,-0.803591807800544,-0.0644349154294264,0.156776107384916,0.146685517902326,0.120892728460919,3.93492646058891
0.0218855205408524,1.15302850034267,0.58975756160086,0.52284758284033,-0.151662796423953,2.10951324055962,1.13479427222544,0.347758103616198,0.416561455159609,1.46460242255874,-0.829827658088243,-0.874574026206652,-0.70661211565925,1.11108228383911,-0.620572293225716,-1.44596616685657,0.837998638377407,-1.18555134670787,-0.612401604568894,-0.570309669021958,1.27463240360548
1.43074970968068,-0.462380578111351,-0.763337847944802,1.21855415777689,-0.144975858137624,-0.586251966295829,0.28386987848446,-0.58011506051046,0.469559078774248,0.716403085921291,-0.0279452358994628,0.254920192229204,1.21488143326183,1.46740959485364,0.382228220448773,0.0469444276478085,0.992109199368469,-0.0919924806036624,1.2116282966251,0.15972386499091,0.279513889137621
-0.471389066256887,2.22878632962026,1.43005861029535,-0.422965944418844,-0.705360536321777,1.82212361523061,-0.759904458804462,-0.591647249593223,0.406522750741025,-0.848076997340906,-0.327572484111923,-1.64451290932415,-0.553823396169657,-0.366153708906292,0.0102402890366879,-0.923290911522614,0.809017478001353,0.440118803348495,-0.323277727206965,0.943447315849176,-0.0811827839685548
-0.198454186147328,-0.381236860145321,1.28403731316374,0.160727455982395,-0.134558966072704,-0.624903111092264,-1.70906581421634,0.60157834057088,2.16546542855883,-1.23710286924041,-1.08717895341046,1.03865764439273,0.900800508142745,-1.97306945893888,-0.0578819760558766,-0.198237472100714,-0.48991211843091,1.09077914236216,-1.52135985963298,0.503596553412721,1.46993802668759
0.754614363216477,-0.270479393843073,1.25003602751278,-1.34504261308841,1.8198094476092,-0.293567650576978,0.207490682643208,-1.33538498792914,-1.83171084578747,0.960715166671445,-0.379947607720597,-1.61271540269747,-0.0915904334223011,-0.688811776827638,0.797543281333536,-0.0281186102252473,0.359415571004924,0.594249646523093,0.40855641564504,0.101560015614577,0.351257459221261
1.77001712581763,-0.476692102601824,-1.15946095675912,0.153178089037739,-0.0326154692711829,0.183572935624985,-0.328566171118381,1.48877461569195,-2.88985029391954,1.05355777943548,1.92317456319887,-0.696825197066012,-0.633913061869664,-0.0346541365280485,0.523928593350026,-0.764725256419012,-0.193973882580795,0.721921536271782,0.189430787181758,-1.77060930823652,5.89639515900785
-0.412708670725309,0.710096471321059,1.46622885223942,-2.05928119882731,-0.991475233473189,-0.364905607304493,0.497721102312757,0.669703782949911,-0.110366028591796,0.265806856409026,-1.1319759480912,1.40546377293452,0.670102959534624,-0.995274357731124,-1.31901287101029,0.418978493743138,-0.261660395014126,-0.606789447561743,0.384968520931677,0.816387804668174,1.3728698587127
-0.343650329344964,1.08514782594814,-0.24648879355453,-0.561056575865195,0.77017722849689,0.0436387335423728,-1.20531053711128,-0.922649578584811,-1.77813451748759,1.1869195116462,-1.75159636019773,-2.44166886753447,-0.653727201778782,0.18069128546461,0.934842203459043,-0.524279210133209,-0.717716366430477,-1.99705894225146,1.29938561139974,-0.520141792344796,-2.1561879216987
0.190204200780166,-0.578532930054981,-0.369463126463117,-1.37064497594725,0.381789438960944,1.55467484157753,-1.08415932825212,0.215303725587503,0.495530064531812,0.809236966369318,-1.17189939016352,-0.202844083449005,1.1534893212714,0.390595012762367,1.01509354698934,-0.463230000247669,-0.377570915874488,0.0469504606786842,1.48371375127759,0.681886194500108,-0.67755588651167
0.724347413109047,0.433293370290925,0.673370133019715,-0.712811662053238,-1.23334646986375,0.869269552133972,1.33017513063763,-0.414666583383377,-1.03658634181582,-0.444857470942617,-1.40507464254096,0.194147576294516,0.29187328081143,-1.73841661033819,-0.338788705833753,0.537127068473183,0.224913904243461,-0.445706812788214,0.456009804777668,0.774273842197533,1.93778117572862
0.966058846776072,0.027276673006142,0.323330020252102,-1.79326646908198,0.238000171612873,-1.15199968744041,0.66483251263882,0.730004145055638,1.25479912929786,1.63019039553793,0.805073819158168,-1.1529309048897,-0.21921411821452,0.275891098879921,-0.403880207827811,-0.0210787197748874,-1.48430434834444,-1.10612530482135,0.961387080753616,0.177920153566045,1.13990744134656
